,tweets,id,len,date,source,likes,retweets
0,RT @Ayman_H_Kandeel: Today we present a new premium car insurance plan coupled with a 360 experience to the Egyptian market. “Auto Highline…,1132613406740090880,140,2019-05-26 11:44:13,Twitter for iPhone,0,4
1,"How #telemedicine helps insurers tackle the healthcare challenge? @guiborie, CEO of #AXA Next and Group Chief Innov… https://t.co/LLtHhqdfTC",1131817579511783424,140,2019-05-24 07:01:53,Twitter Web Client,13,5
2,"Comment la #télémédecine peut-elle aider les assureurs à relever les défis du secteur de la santé ? @guiborie, DG d… https://t.co/Z6lSIU7VTs",1131817454710263808,140,2019-05-24 07:01:24,Twitter Web Client,24,12
3,RT @AXAResearchFund: #BiodiversityDay How much does clean air cost ? What is the societal value of carbon storage ? Discover Dr. @KelvinPeh…,1131238194438201345,140,2019-05-22 16:39:37,Twitter for iPhone,0,5
4,Happy to have welcomed @serenawilliams to tell us about the role of self-belief in her life’s journey alongside… https://t.co/13cjO95fP4,1131106015687172096,136,2019-05-22 07:54:23,Twitter Web Client,123,34
5,RT @AXAUK: Protecting marine #biodiversity matters more than you might think. It's why we're working tirelessly to understand the health of…,1131103278157246464,140,2019-05-22 07:43:31,Twitter for iPhone,0,7
6,RT @SoubranneC: #JourneeBiodiversite : aux côtés de 16 acteurs publics et privés ⁦@AXA⁩ appelle dans une tribune ⁦@lemondefr⁩ à investir da…,1131098668898111489,140,2019-05-22 07:25:12,Twitter for iPhone,0,16
7,"@steo123  Hello, thanks for your tweet. Can you please let me know where you are located so your local team can help you?",1130874854603988993,121,2019-05-21 16:35:50,Modérateur,0,0
8,"@Edmarshall71 Hello, could you please let me kow where you are located so the local team can help you?",1130765258270945280,102,2019-05-21 09:20:20,Modérateur,0,0
9,"RT @Womens_Forum: ""On est passésde 9% de #femmes parmi les équipes dirigeantes en 2009 à 29% en 2017. Et on souhaite monter à 50% d'ici à 2…",1130438511314767873,140,2019-05-20 11:41:58,Twitter Web Client,0,13
10,"RT @Eric_Lemaire: Ce qui lie nos clients à @AXA, c’est la confiance. En assurant l’essentiel, nous vous permettons de croire encore plus en…",1130399075747209217,140,2019-05-20 09:05:16,Twitter for iPhone,0,28
11,"RT @AXAFrance: La confiance en soi mène aux plus belles réussites. Inspirez-vous de ceux qui l’incarnent 💪 #LaConfianceEstEnVous

👉 https:/…",1130394310850023424,140,2019-05-20 08:46:20,Twitter Web Client,0,111
12,"RT @FlashTweet: ✅[#VivaFlash with @AXA] 

#Apricity , la 1ere clinique virtuelle de la #fertilité by @cnoub 

#VivaTech #TransfoNum #Tech #…",1129442271169060865,140,2019-05-17 17:43:16,Twitter Web Client,0,16
13,"RT @FlashTweet: ✅[#VivaFlash with @AXA] 

#ITV @thomasbuberl : pourquoi #Axa accélère sur la #santé 

#VivaTech #TransfoNum #Tech #innovati…",1129442203359694848,140,2019-05-17 17:42:59,Twitter Web Client,0,38
14,"""My goal for #AXA is to provide impactful solutions to tackle challenges faced by societies. One of the most import… https://t.co/PwMfm9yxhb",1129385646274076672,140,2019-05-17 13:58:15,Twitter Web Client,39,15
15,"""Innovation's a means to an end and since 2015, #AXA has invested around €1bn. We've been successful in launching t… https://t.co/Zb7gBarsCW",1129384442584272897,140,2019-05-17 13:53:28,Twitter Web Client,22,11
16,"""Health is an extremely booming market. The needs for health insurance are way higher than for any other type of in… https://t.co/8n8KNPuBar",1129382769824600065,140,2019-05-17 13:46:49,Twitter Web Client,21,7
17,"""Everywhere at #AXA our desire is to transform the company, but transformation is difficult when the company goes w… https://t.co/EOIRBHNiDw",1129381340170858498,140,2019-05-17 13:41:09,Twitter Web Client,20,7
18,RT @udecoene: Fireside chat between @thomasbuberl &amp; Maurice Levy starts with the need to balance roots and ambition when transforming large…,1129377758956707840,144,2019-05-17 13:26:55,Twitter Web Client,0,5
19,Congrats @MedsafCom for your prize and for making #healthcare more accessible through African hospitals and pharmac… https://t.co/ZRyiKXvy3f,1129376734904758272,140,2019-05-17 13:22:51,Twitter Web Client,14,2
20,"RT @pressecitron: 👩‍💻On a testé 𝗕𝗼𝗻𝗷𝗼𝘂𝗿𝗗𝗼𝗰𝘁𝗲𝘂𝗿 @AXA, pour consulter un médecin 24h/24 &amp; 7J/7 avec une simple connexion internet !

Pratique…",1129361681996558336,144,2019-05-17 12:23:02,Twitter Web Client,0,31
21,"#AXA Group CEO, @thomasbuberl will speak with Maurice Lévy on #health and #innovation at 3pm on stage 1 @VivaTech https://t.co/C4IULYC0HP",1129360775506796545,137,2019-05-17 12:19:26,Twitter Web Client,15,4
22,"Comment les assureurs peuvent-il simplifier la vie des patients ? @rohnambiar, DG de #AXA Affin Life Insurance a fa… https://t.co/APsgqDU6TZ",1129357454389796869,140,2019-05-17 12:06:14,Twitter Web Client,9,4
23,"How can insurers make the patient’s life easier? @rohnambiar, CEO of #AXA Affin Life Insurance came all the way fro… https://t.co/enycuygMEe",1129357205503971331,140,2019-05-17 12:05:14,Twitter Web Client,8,3
24,"""La collaboration entre les multinationales et les startups est essentielle pour améliorer l'accès aux soins des ♀""… https://t.co/8app9oyGM5",1129348362799603714,140,2019-05-17 11:30:06,Twitter Web Client,29,5
25,"""Collaboration between multinational companies and startups is fundamental to improve women’s access to #health""… https://t.co/jBw4y5zLDb",1129347404774432768,137,2019-05-17 11:26:18,Twitter Web Client,13,2
26,"J2 @VivaTech : le stand #AXA accueille @HShabrawishi, SDO Afrique chez AXA, pour expliquer comment @AXAEgypt a repe… https://t.co/YekZ6LBycc",1129322544278982658,140,2019-05-17 09:47:31,Twitter Web Client,15,4
27,"Day 2 @VivaTech: the #AXA booth welcomes @HShabrawishi, SDO of #AXA in Africa, who explains how @AXAEgypt is redefi… https://t.co/Sq18mk9For",1129321863614816257,140,2019-05-17 09:44:48,Twitter Web Client,11,5
28,"Le Cinéma a le @Festival_Cannes, l’innovation a @VivaTech: Tapis rouge pour les startups #santé soutenus par #AXA.… https://t.co/5L2jrguv7V",1129316595476652032,139,2019-05-17 09:23:52,Twitter Web Client,15,4
29,"Cinema has the @Festival_Cannes, Innovation has @VivaTech: Red carpet for the #HealthTech start-ups supported by… https://t.co/X35VNXIkmr",1129316340920213504,137,2019-05-17 09:22:52,Twitter Web Client,10,5
30,"Innovation in #Health is crucial for emerging markets according to #AXA. Join @bclaveranne, CEO International &amp; New… https://t.co/DhiRyMwrOV",1129310645638320128,144,2019-05-17 09:00:14,Twitter Web Client,7,2
31,"L’innovation dans la santé, c’est aussi un enjeu fondamental pour les marchés émergents selon #AXA. Venez participe… https://t.co/62epxJl7uR",1129309834854182912,140,2019-05-17 08:57:00,Twitter Web Client,7,1
32,"RT @RomChamp: @udecoene @AXA Group Head of Communication, Brand &amp; CR, speaking at the @sanofi booth to discuss the power of tech to improve…",1129306598915092481,144,2019-05-17 08:44:09,Twitter Web Client,0,6
33,End of the 1st episode @VivaTech! See you tomorrow at the #AXA booth. Come and try our #telemedicine cabin and don’… https://t.co/Nw2ueOFRLV,1129076134799396866,140,2019-05-16 17:28:22,Twitter Web Client,23,9
34,Clap de fin pour la 1ère journée à @VivaTech !  Rdv demain. Venez nombreux sur le stand #AXA pour essayer notre cab… https://t.co/XNaFW9dAxV,1129075476037799937,140,2019-05-16 17:25:45,Twitter Web Client,16,3
35,"RT @HealthandTechEU: #VivaTech Investissement #HealthTech en Asie : 6,3 milliards de dollars, dont 85 % sur le marché chinois @frankdesvign…",1129041373196357633,140,2019-05-16 15:10:14,Twitter Web Client,0,7
36,"At #AXA, innovation also involves the incubation of numerous health-related start-ups, including @_Qare_ which prov… https://t.co/8rvjQy2WiM",1129038671326437377,140,2019-05-16 14:59:30,Twitter Web Client,12,5
37,"Chez #AXA, l’#innovation passe également par l’incubation de nombreuses startups #santé et notamment @_Qare_ qui pr… https://t.co/BrW2ghQCVv",1129038548680806402,140,2019-05-16 14:59:01,Twitter Web Client,6,2
38,#AXA is leading the way on #telemedicine in the French market. Already 8 million people benefit from our service ma… https://t.co/vMdaThBuEx,1129035355666223104,140,2019-05-16 14:46:19,Twitter Web Client,14,3
39,#AXA est aujourd’hui un leader de la #télémédecine en France. Déjà 8 millions de personnes bénéficient de notre ser… https://t.co/1NdWrUmJne,1129035104356065282,140,2019-05-16 14:45:19,Twitter Web Client,21,15
40,"« Nous, assureurs, devons être acteurs de la révolution technologique dans la santé », avant son échange avec Mauri… https://t.co/d892q5GYSd",1128986920455954432,140,2019-05-16 11:33:52,Twitter Web Client,31,21
41,"“We, insurers, must actively participate in the upcoming healthcare revolution”, before his chat with Maurice Lévy… https://t.co/J9NLQwJzf4",1128986473083150338,139,2019-05-16 11:32:05,Twitter Web Client,27,10
42,"#AXA in partnership with the @Womens_forum and @sanofi, have awarded their first “Daring Circle Women &amp; Access to H… https://t.co/xoQZ6NmmYx",1128957214515974145,144,2019-05-16 09:35:49,Twitter Web Client,17,11
43,"En partenariat avec le @Womens_forum et @sanofi, #AXA a remis le premier prix du « Cercle Daring Women &amp; Access to… https://t.co/LkJ9mByHFG",1128955256208089088,143,2019-05-16 09:28:02,Twitter Web Client,21,9
